,Type,Title,Country,Release Year,Rating,Seasons,Genres,Vote Average
0,SHOW,Tom and Jerry,['US'],1940,Unknown,16.0,"['animation', 'comedy', 'family', 'action']",10.0
59,SHOW,Crashbox,"['CA', 'US']",1999,TV-Y7,2.0,"['animation', 'family']",10.0
155,SHOW,Category 7: The End of the World,['RU'],2005,TV-PG,1.0,"['drama', 'scifi', 'comedy', 'thriller', 'action', 'fantasy']",10.0
162,SHOW,Classical Baby,['US'],2005,TV-Y,1.0,[],10.0
273,SHOW,Dios Inc.,['MX'],2016,Unknown,1.0,['thriller'],10.0
323,SHOW,Talk Show the Game Show,['US'],2017,TV-14,2.0,[],10.0
60,SHOW,Autopsy,['US'],1994,TV-MA,2.0,['documentation'],10.0
604,SHOW,The Retro Plant Shop with Mikey and Jo,['US'],2022,Unknown,1.0,['reality'],10.0
603,SHOW,Restoration Road With Clint Harp,['US'],2021,Unknown,3.0,[],10.0
601,SHOW,Batman: The Audio Adventures,['US'],2021,TV-14,1.0,"['comedy', 'fantasy', 'action']",9.5
412,SHOW,The World Between Us,['TW'],2019,Unknown,1.0,"['drama', 'crime']",9.022
575,SHOW,Beach Cottage Chronicles,['US'],2022,Unknown,1.0,['reality'],9.0
1,SHOW,Looney Tunes,[],1929,Unknown,17.0,"['comedy', 'family', 'thriller', 'animation']",9.0
617,SHOW,The Last of Us,['US'],2023,TV-MA,1.0,"['drama', 'action', 'horror', 'scifi', 'thriller']",8.798
202,SHOW,Rick and Morty,['US'],2013,TV-MA,6.0,"['animation', 'scifi', 'action', 'comedy']",8.729
382,SHOW,Frayed,"['AU', 'GB']",2019,TV-MA,2.0,"['comedy', 'drama']",8.727
573,SHOW,Trinity of Shadows,['TW'],2021,Unknown,1.0,['thriller'],8.7
109,SHOW,Regular Show,['US'],2010,TV-PG,8.0,"['comedy', 'animation', 'action', 'family', 'fantasy', 'scifi']",8.691
254,SHOW,Conan Without Borders,[],2015,TV-MA,1.0,[],8.667
344,SHOW,Primal,['US'],2019,TV-14,2.0,"['animation', 'drama', 'action', 'fantasy', 'horror']",8.66
365,SHOW,Selena + Chef,['US'],2020,TV-PG,4.0,['reality'],8.643
377,SHOW,Dr. Stone,['JP'],2019,TV-14,3.0,"['action', 'fantasy', 'animation', 'comedy', 'scifi', 'drama']",8.64
465,SHOW,Tokyo Revengers,['JP'],2021,TV-14,2.0,"['crime', 'scifi', 'animation', 'action', 'drama', 'thriller']",8.603
20,SHOW,The Sopranos,['US'],1999,TV-MA,6.0,"['drama', 'crime']",8.603
320,SHOW,Axios,['US'],2018,TV-14,4.0,['documentation'],8.6
141,SHOW,Xavier: Renegade Angel,['US'],2007,TV-MA,2.0,"['animation', 'comedy']",8.6
333,SHOW,Chernobyl,['US'],2019,TV-MA,1.0,"['drama', 'thriller', 'history']",8.6
427,SHOW,Noblesse,['JP'],2020,TV-MA,1.0,"['scifi', 'comedy', 'animation', 'action', 'fantasy']",8.575
176,SHOW,The Amazing World of Gumball,['US'],2011,TV-Y7,6.0,"['animation', 'scifi', 'comedy', 'family', 'fantasy', 'romance']",8.544
210,SHOW,Over the Garden Wall,['US'],2014,TV-PG,1.0,"['scifi', 'comedy', 'fantasy', 'horror', 'thriller', 'action', 'animation', 'drama', 'family']",8.504
67,SHOW,The Wire,['US'],2002,TV-MA,5.0,"['drama', 'crime', 'thriller']",8.501
301,SHOW,Arthur's Law,['DE'],2018,Unknown,2.0,['comedy'],8.5
15,SHOW,Eyes on the Prize,['US'],1987,TV-PG,2.0,"['documentation', 'history']",8.5
448,SHOW,House of the Dragon,['US'],2022,TV-MA,2.0,"['scifi', 'drama', 'action', 'fantasy', 'romance']",8.5
306,SHOW,Wyatt Cenac's Problem Areas,['US'],2018,TV-MA,2.0,"['comedy', 'documentation']",8.5
24,SHOW,Batman: The Animated Series,['US'],1992,TV-Y7-FV,4.0,"['family', 'scifi', 'animation', 'action', 'crime', 'drama']",8.489
213,SHOW,Steven Universe,['US'],2013,TV-PG,6.0,"['comedy', 'action', 'scifi', 'animation', 'drama', 'fantasy', 'thriller', 'family']",8.468
110,SHOW,Young Justice,['US'],2010,TV-14,4.0,"['scifi', 'action', 'fantasy', 'romance', 'drama', 'animation', 'crime']",8.461
587,SHOW,Tsukimichi -Moonlit Fantasy-,['JP'],2021,TV-14,1.0,"['animation', 'scifi', 'action', 'comedy']",8.461
19,SHOW,Friends,['US'],1994,TV-14,10.0,"['comedy', 'drama', 'romance']",8.456
96,SHOW,Samurai Jack,['US'],2001,TV-14,5.0,"['action', 'scifi', 'animation', 'drama', 'fantasy', 'thriller']",8.454
70,SHOW,Band of Brothers,['US'],2001,TV-MA,1.0,"['drama', 'war', 'history', 'action']",8.454
80,SHOW,Adventure Time,['US'],2010,TV-PG,10.0,"['animation', 'comedy', 'scifi', 'family', 'fantasy', 'action']",8.453
335,SHOW,Harley Quinn,['US'],2019,TV-MA,4.0,"['scifi', 'action', 'animation', 'comedy', 'crime', 'fantasy']",8.437
223,SHOW,Shadows,['RO'],2014,TV-MA,3.0,"['drama', 'thriller', 'crime', 'european']",8.424
418,SHOW,Veneno,['ES'],2020,TV-MA,1.0,['drama'],8.412
252,SHOW,"Be Cool, Scooby-Doo!",['US'],2015,TV-Y7,2.0,"['animation', 'thriller', 'family', 'comedy']",8.406
169,SHOW,Game of Thrones,['US'],2011,TV-MA,8.0,"['scifi', 'drama', 'action', 'romance', 'fantasy']",8.4
556,SHOW,Batwheels,['US'],2022,TV-Y7,2.0,"['comedy', 'family', 'fantasy', 'scifi', 'animation', 'action']",8.4
298,SHOW,Craig of the Creek,['US'],2018,Unknown,4.0,"['action', 'animation', 'comedy', 'drama', 'family']",8.4
292,SHOW,Joe Pera Talks With You,['US'],2018,TV-14,3.0,['comedy'],8.4
74,SHOW,The Mentalist,['US'],2008,TV-14,7.0,"['drama', 'crime', 'thriller']",8.393
285,SHOW,My Brilliant Friend,"['US', 'IT']",2018,TV-MA,3.0,"['drama', 'romance', 'family', 'european']",8.388
336,SHOW,Euphoria,['US'],2019,TV-MA,2.0,"['crime', 'drama']",8.386
85,SHOW,Gossip Girl,['US'],2007,TV-14,6.0,"['drama', 'thriller', 'romance']",8.346
75,SHOW,The Vampire Diaries,['US'],2009,TV-14,8.0,"['drama', 'scifi', 'thriller', 'fantasy', 'horror', 'romance']",8.344
453,SHOW,Peacemaker,['US'],2022,TV-MA,1.0,"['action', 'scifi', 'comedy', 'crime', 'fantasy', 'family']",8.343
18,SHOW,South Park,['US'],1997,TV-MA,26.0,"['comedy', 'animation']",8.34
388,SHOW,Prodigal Son,['US'],2019,TV-14,2.0,"['drama', 'crime', 'thriller']",8.319
156,SHOW,Ben 10: Alien Force,['US'],2008,TV-Y7,3.0,"['scifi', 'action', 'animation', 'comedy', 'drama', 'family']",8.318
413,SHOW,Joint Venture,['BR'],2019,TV-MA,2.0,"['drama', 'crime', 'comedy']",8.308
53,SHOW,From the Earth to the Moon,['US'],1998,TV-PG,1.0,"['action', 'drama', 'history', 'thriller']",8.3
347,SHOW,South Side,['US'],2019,TV-MA,3.0,['comedy'],8.3
41,SHOW,Living Single,['US'],1993,TV-14,5.0,['comedy'],8.3
103,SHOW,Teen Titans,['US'],2003,TV-Y7,5.0,"['action', 'animation', 'comedy', 'family', 'fantasy', 'scifi', 'thriller']",8.3
106,SHOW,Justice League Unlimited,['US'],2004,TV-Y7,3.0,"['action', 'animation', 'family', 'fantasy', 'scifi']",8.296
21,SHOW,The West Wing,['US'],1999,TV-14,7.0,['drama'],8.292
203,SHOW,True Detective,['US'],2014,TV-MA,4.0,"['drama', 'crime', 'thriller']",8.289
404,SHOW,Katy Keene,['US'],2020,TV-14,1.0,"['comedy', 'drama']",8.287
78,SHOW,Rome,['US'],2005,TV-MA,2.0,"['action', 'drama', 'romance', 'war', 'history', 'european']",8.28
151,SHOW,Chowder,['US'],2007,TV-Y7,4.0,"['animation', 'comedy', 'family', 'fantasy']",8.279
452,SHOW,Mare of Easttown,['US'],2021,TV-MA,1.0,"['crime', 'drama']",8.268
490,SHOW,"The Way Down: God, Greed, and the Cult of Gwen Shamblin",['US'],2021,TV-MA,2.0,['documentation'],8.25
154,SHOW,Capadocia,['MX'],2008,TV-MA,3.0,['drama'],8.244
513,SHOW,To Your Eternity,['JP'],2021,TV-MA,2.0,"['action', 'animation', 'drama', 'fantasy']",8.244
93,SHOW,Scooby-Doo! Mystery Incorporated,['US'],2010,TV-PG,4.0,"['animation', 'horror', 'drama', 'thriller', 'comedy', 'crime', 'action', 'family', 'fantasy']",8.218
362,SHOW,Tacoma FD,['US'],2019,TV-14,3.0,['comedy'],8.216
124,SHOW,Codename: Kids Next Door,['US'],2002,TV-Y7,6.0,"['animation', 'action', 'comedy', 'family', 'scifi']",8.204
189,SHOW,Ben 10: Omniverse,['US'],2012,TV-Y7,8.0,"['action', 'scifi', 'family', 'animation', 'comedy']",8.202
313,SHOW,The Shop: Uninterrupted,['US'],2018,TV-PG,5.0,"['comedy', 'documentation']",8.2
343,SHOW,Bob Hearts Abishola,['US'],2019,TV-PG,5.0,"['romance', 'comedy']",8.2
250,SHOW,Nuclear Family,['US'],2016,TV-MA,1.0,['documentation'],8.2
439,SHOW,Property Brothers: Forever Home,['US'],2019,TV-G,7.0,['reality'],8.2
591,SHOW,Las Bravas F.C.,['MX'],2022,TV-MA,1.0,"['comedy', 'action', 'sport']",8.2
153,SHOW,Ben 10: Ultimate Alien,['US'],2010,TV-Y7,3.0,"['scifi', 'family', 'animation', 'action']",8.2
280,SHOW,Succession,['US'],2018,TV-MA,4.0,"['drama', 'reality']",8.2
524,SHOW,Painting With John,['US'],2021,TV-MA,2.0,"['documentation', 'comedy', 'reality']",8.2
219,SHOW,Mr. Pickles,['US'],2014,TV-MA,4.0,"['animation', 'comedy', 'horror']",8.2
373,SHOW,How To with John Wilson,['US'],2020,TV-MA,2.0,"['documentation', 'comedy']",8.2
437,SHOW,Steven Universe Future,['US'],2019,TV-PG,1.0,"['fantasy', 'scifi', 'comedy', 'drama', 'family', 'action', 'animation']",8.181
32,SHOW,Courage the Cowardly Dog,['US'],1999,TV-Y7,4.0,"['scifi', 'comedy', 'horror', 'animation', 'family', 'fantasy']",8.169
36,SHOW,Batman Beyond,['US'],1999,TV-Y7,3.0,"['action', 'scifi', 'thriller', 'animation', 'crime', 'drama']",8.164
52,SHOW,"Harvey Birdman, Attorney at Law",['US'],2000,TV-14,4.0,"['action', 'crime', 'scifi', 'animation', 'comedy']",8.158
132,SHOW,Ben 10,['US'],2005,TV-Y7,4.0,"['comedy', 'scifi', 'action', 'family', 'animation']",8.144
171,SHOW,The Newsroom,['US'],2012,TV-MA,3.0,['drama'],8.131
403,SHOW,Valley of Tears,['IL'],2020,Unknown,1.0,['war'],8.13
208,SHOW,Silicon Valley,['US'],2014,TV-MA,6.0,['comedy'],8.129
68,SHOW,Fringe,['US'],2008,TV-14,5.0,"['scifi', 'drama', 'thriller']",8.107
35,SHOW,Space Ghost Coast to Coast,['US'],1994,TV-PG,12.0,"['comedy', 'animation', 'scifi', 'family']",8.106
464,SHOW,Superman & Lois,['US'],2021,TV-14,3.0,"['scifi', 'action', 'drama', 'romance']",8.103
27,SHOW,The Nanny,['US'],1993,TV-PG,6.0,"['comedy', 'family', 'romance']",8.1
279,SHOW,Young Sheldon,['US'],2017,TV-PG,6.0,['comedy'],8.1
271,SHOW,Impractical Jokers: Inside Jokes,['US'],2016,TV-14,1.0,"['reality', 'comedy']",8.1
76,SHOW,Deadwood,['US'],2004,TV-MA,3.0,"['western', 'drama', 'crime', 'history']",8.1
227,SHOW,Sr. Ávila,['MX'],2013,TV-MA,4.0,"['action', 'crime', 'drama', 'thriller']",8.1
82,SHOW,Six Feet Under,['US'],2001,TV-MA,5.0,"['drama', 'comedy']",8.1
209,SHOW,Nathan For You,['US'],2013,TV-14,4.0,"['documentation', 'comedy']",8.1
107,SHOW,Justice League,['US'],2001,TV-PG,2.0,"['action', 'scifi', 'thriller', 'family', 'fantasy', 'animation', 'romance', 'drama']",8.094
22,SHOW,Curb Your Enthusiasm,['US'],2000,TV-MA,11.0,['comedy'],8.09
214,SHOW,Gomorrah,['IT'],2014,TV-MA,5.0,"['drama', 'thriller', 'crime', 'european']",8.09
143,SHOW,The Marvelous Misadventures of Flapjack,['US'],2008,TV-Y7,3.0,"['scifi', 'comedy', 'horror', 'animation', 'family', 'fantasy']",8.086
456,SHOW,The Rehearsal,['US'],2022,TV-MA,1.0,"['comedy', 'documentation']",8.076
538,SHOW,The Crime of the Century,['US'],2021,TV-MA,1.0,"['crime', 'documentation']",8.067
30,SHOW,Oz,['US'],1997,TV-MA,6.0,"['drama', 'crime', 'thriller', 'scifi', 'animation']",8.063
54,SHOW,Static Shock,['US'],2000,TV-Y7,4.0,"['animation', 'action', 'family', 'scifi', 'crime', 'drama']",8.058
97,SHOW,The Boondocks,['US'],2005,TV-MA,4.0,"['animation', 'action', 'comedy', 'drama']",8.058
130,SHOW,The Grim Adventures of Billy and Mandy,['US'],2001,TV-Y7,7.0,"['comedy', 'animation', 'horror', 'family', 'fantasy']",8.053
409,SHOW,We Are Who We Are,['US'],2020,TV-MA,1.0,['drama'],8.043
332,SHOW,Ghosts,['GB'],2019,TV-14,4.0,"['comedy', 'scifi', 'fantasy']",8.03
284,SHOW,Titans,['US'],2018,TV-MA,4.0,"['action', 'scifi', 'drama', 'fantasy', 'crime']",8.028
95,SHOW,Carnivàle,['US'],2003,TV-MA,2.0,"['scifi', 'thriller', 'drama', 'fantasy']",8.026
90,SHOW,Pretty Little Liars,['US'],2010,TV-14,7.0,"['drama', 'thriller', 'romance']",8.024
240,SHOW,The Jinx: The Life and Deaths of Robert Durst,['US'],2015,TV-MA,1.0,"['documentation', 'crime']",8.021
358,SHOW,Smiling Friends,['US'],2020,TV-MA,1.0,"['animation', 'comedy']",8.02
127,SHOW,Treme,['US'],2010,TV-MA,4.0,"['drama', 'music']",8.011
346,SHOW,Pennyworth: The Origin of Batman's Butler,['US'],2019,TV-MA,3.0,"['drama', 'action', 'crime']",8.004
160,SHOW,The Alzheimer's Project,['US'],2009,TV-PG,1.0,['documentation'],8.0
165,SHOW,Kindergarten,['US'],2001,Unknown,1.0,"['documentation', 'animation', 'reality']",8.0
168,SHOW,Sons of Carnaval,['BR'],2006,Unknown,2.0,['drama'],8.0
73,SHOW,Boardwalk Empire,['US'],2010,TV-MA,5.0,"['drama', 'history', 'crime']",8.0
564,SHOW,On the Job,['PH'],2021,Unknown,1.0,"['action', 'drama']",8.0
356,SHOW,Gentleman Jack,['US'],2019,TV-MA,2.0,"['drama', 'history', 'romance']",8.0
576,SHOW,Fixer Upper: Welcome Home,['US'],2021,TV-G,1.0,['reality'],8.0
269,SHOW,Long Live the Royals,['US'],2015,TV-PG,1.0,"['animation', 'comedy', 'family']",8.0
468,SHOW,Winning Time: The Rise of the Lakers Dynasty,['US'],2022,TV-MA,2.0,"['comedy', 'drama', 'sport']",8.0
326,SHOW,Impractical Jokers: After Party,['US'],2017,TV-14,4.0,"['reality', 'comedy']",8.0
299,SHOW,On the Spectrum,['IL'],2018,TV-MA,1.0,"['comedy', 'drama']",8.0
177,SHOW,The Looney Tunes Show,['US'],2011,TV-PG,2.0,"['animation', 'family', 'comedy']",8.0
262,SHOW,Magnifica 70,['BR'],2015,Unknown,3.0,['drama'],8.0
116,SHOW,Moral Orel,['US'],2005,TV-MA,4.0,"['comedy', 'drama', 'animation']",8.0
322,SHOW,Hot Streets,['US'],2018,TV-MA,2.0,"['comedy', 'animation', 'horror', 'scifi', 'action', 'crime']",8.0
12,SHOW,The Fresh Prince of Bel-Air,['US'],1990,TV-PG,6.0,"['comedy', 'drama']",8.0
426,SHOW,Miss S,['CN'],2020,Unknown,1.0,['drama'],8.0
88,SHOW,Chappelle's Show,['US'],2003,TV-14,3.0,"['comedy', 'music']",8.0
334,SHOW,His Dark Materials,['GB'],2019,TV-14,3.0,"['scifi', 'drama', 'family', 'fantasy']",7.993
416,SHOW,Scooby-Doo and Guess Who?,['US'],2019,TV-PG,3.0,"['comedy', 'thriller', 'animation', 'crime', 'family', 'fantasy']",7.992
521,SHOW,Pretty Little Liars: Original Sin,['US'],2022,TV-MA,1.0,"['drama', 'romance', 'thriller']",7.991
392,SHOW,Adventure Time: Distant Lands,['US'],2020,TV-PG,1.0,"['action', 'family', 'fantasy', 'animation', 'comedy', 'thriller', 'scifi']",7.978
470,SHOW,It's a Sin,['GB'],2021,TV-MA,1.0,"['comedy', 'drama', 'history', 'thriller', 'horror']",7.977
111,SHOW,Generation Kill,['US'],2008,TV-MA,1.0,"['war', 'drama', 'action']",7.969
359,SHOW,Warrior,['US'],2019,TV-MA,2.0,"['action', 'crime', 'drama', 'history']",7.961
206,SHOW,Banshee,['US'],2013,TV-MA,4.0,"['drama', 'thriller', 'action', 'crime']",7.953
376,SHOW,Nancy Drew,['US'],2019,TV-14,4.0,"['drama', 'scifi', 'horror', 'fantasy']",7.946
459,SHOW,Tokyo Vice,['US'],2022,TV-MA,1.0,"['drama', 'thriller', 'crime']",7.942
94,SHOW,Rizzoli & Isles,['US'],2010,TV-14,7.0,"['drama', 'crime']",7.932
239,SHOW,The Night Of,['US'],2016,TV-MA,1.0,"['thriller', 'drama', 'crime']",7.925
204,SHOW,Last Week Tonight with John Oliver,['US'],2014,TV-MA,10.0,"['comedy', 'reality', 'history']",7.924
211,SHOW,The Knick,['US'],2014,TV-MA,2.0,"['drama', 'history']",7.923
179,SHOW,Off the Air,['US'],2011,TV-MA,12.0,"['scifi', 'animation', 'comedy', 'horror', 'music']",7.917
81,SHOW,Pushing Daisies,['US'],2007,TV-PG,2.0,"['scifi', 'comedy', 'drama', 'romance', 'fantasy']",7.91
39,SHOW,Spawn,['US'],1997,TV-MA,3.0,"['action', 'animation', 'drama', 'crime', 'scifi', 'thriller', 'horror', 'fantasy', 'romance']",7.9
282,SHOW,Big Little Lies,['US'],2017,TV-MA,2.0,"['drama', 'crime']",7.9
235,SHOW,Hank Zipzer,['GB'],2014,Unknown,3.0,"['comedy', 'family', 'european']",7.9
89,SHOW,The Closer,['US'],2005,TV-MA,7.0,"['crime', 'drama']",7.9
579,SHOW,Rap Battlefield,['AR'],2021,Unknown,1.0,"['drama', 'music']",7.9
34,SHOW,Step by Step,['US'],1991,TV-G,7.0,"['comedy', 'drama', 'family', 'romance', 'sport', 'reality', 'horror']",7.9
430,SHOW,Who Killed Garrett Phillips?,['US'],2019,TV-MA,1.0,"['crime', 'documentation']",7.9
42,SHOW,"Ed, Edd n Eddy","['CA', 'US']",1999,TV-Y7,6.0,"['animation', 'family', 'comedy']",7.9
122,SHOW,The Life & Times of Tim,['US'],2008,TV-MA,3.0,"['comedy', 'animation']",7.9
126,SHOW,Watchmen: Motion Comic,['US'],2008,TV-14,1.0,"['scifi', 'action', 'animation', 'drama']",7.9
458,SHOW,The Gilded Age,['US'],2022,TV-MA,1.0,['drama'],7.9
134,SHOW,Check It Out! with Dr. Steve Brule,['US'],2010,TV-14,4.0,['comedy'],7.9
38,SHOW,Martin,['US'],1992,TV-14,6.0,"['comedy', 'drama', 'romance', 'family']",7.887
