,Type,Title,Country,Release Year,Rating,Seasons,Genres,Vote Average
137,SHOW,Foster's Home for Imaginary Friends,['US'],2004,TV-Y7,6.0,"['scifi', 'animation', 'comedy', 'family', 'fantasy']",7.887
129,SHOW,"What's New, Scooby-Doo?",['US'],2002,TV-Y7,3.0,"['animation', 'action', 'thriller', 'comedy', 'family']",7.885
233,SHOW,El Negocio (The Business),['BR'],2013,TV-MA,4.0,"['drama', 'comedy']",7.877
66,SHOW,The Big Bang Theory,['US'],2007,TV-14,12.0,"['comedy', 'romance']",7.874
466,SHOW,The Cleaning Lady,['US'],2022,TV-14,2.0,"['crime', 'drama', 'thriller']",7.873
170,SHOW,Impractical Jokers,['US'],2011,TV-14,10.0,"['comedy', 'reality']",7.865
25,SHOW,ER,['US'],1994,TV-14,15.0,"['drama', 'documentation', 'romance']",7.859
455,SHOW,Our Flag Means Death,['US'],2022,TV-MA,2.0,"['action', 'drama', 'comedy', 'history', 'romance']",7.858
99,SHOW,Flight of the Conchords,['US'],2007,TV-MA,2.0,"['comedy', 'music']",7.849
108,SHOW,The Batman,['US'],2004,TV-Y7,5.0,"['scifi', 'action', 'thriller', 'animation', 'fantasy', 'family', 'crime', 'drama']",7.848
281,SHOW,Barry,['US'],2018,TV-MA,3.0,"['comedy', 'drama', 'crime', 'action']",7.845
2,SHOW,"Scooby-Doo, Where Are You!",['US'],1969,TV-G,3.0,"['comedy', 'family', 'animation', 'crime']",7.839
91,SHOW,One Tree Hill,['US'],2003,TV-14,9.0,"['drama', 'romance', 'sport']",7.827
352,SHOW,DC's Stargirl,['US'],2020,TV-14,3.0,"['scifi', 'action', 'drama', 'crime', 'fantasy']",7.823
92,SHOW,The O.C.,['US'],2003,TV-14,4.0,"['drama', 'comedy', 'romance']",7.817
105,SHOW,John Adams,['US'],2008,TV-14,1.0,"['drama', 'history']",7.806
31,SHOW,The Larry Sanders Show,['US'],1992,TV-MA,6.0,['comedy'],7.8
510,SHOW,Exterminate All the Brutes,['US'],2021,TV-MA,1.0,"['documentation', 'drama', 'history']",7.8
98,SHOW,Cold Case,['US'],2003,TV-14,7.0,"['drama', 'crime', 'thriller']",7.8
196,SHOW,When Shall We Kiss?,['HU'],2011,Unknown,2.0,"['drama', 'romance', 'comedy']",7.8
190,SHOW,Green Lantern: The Animated Series,['US'],2011,TV-PG,1.0,"['action', 'scifi', 'animation', 'family']",7.797
131,SHOW,In Treatment,['US'],2008,TV-MA,4.0,['drama'],7.781
357,SHOW,The Other Two,['US'],2019,TV-MA,2.0,['comedy'],7.773
23,SHOW,Whose Line Is It Anyway?,['US'],1998,TV-14,15.0,['comedy'],7.772
467,SHOW,Kung Fu,['US'],2021,TV-14,3.0,"['action', 'drama']",7.747
83,SHOW,The Venture Bros.,['US'],2004,TV-MA,7.0,"['action', 'comedy', 'animation', 'fantasy', 'scifi']",7.747
283,SHOW,Sharp Objects,['US'],2018,TV-MA,1.0,"['drama', 'crime', 'thriller']",7.743
345,SHOW,Watchmen,['US'],2019,TV-MA,1.0,"['scifi', 'crime', 'drama', 'action']",7.736
6,SHOW,Super Friends,['US'],1973,TV-Y7,9.0,"['scifi', 'family', 'animation', 'action']",7.731
72,SHOW,Chuck,['US'],2007,TV-14,5.0,"['comedy', 'drama', 'action']",7.727
247,SHOW,The Young Pope,"['ES', 'US', 'FR', 'IT', 'GB']",2016,TV-MA,1.0,"['drama', 'european']",7.727
84,SHOW,The Pacific,['US'],2010,TV-MA,1.0,"['action', 'war', 'drama', 'history']",7.723
372,SHOW,All Rise,['US'],2019,TV-MA,3.0,"['drama', 'family']",7.715
621,SHOW,Poor Devil,['ES'],2023,TV-MA,1.0,"['comedy', 'animation']",7.714
115,SHOW,Metalocalypse,['US'],2006,TV-MA,5.0,"['animation', 'comedy', 'music']",7.7
248,SHOW,Adam Ruins Everything,['US'],2015,TV-14,3.0,"['comedy', 'history', 'documentation', 'animation']",7.7
55,SHOW,Sealab 2021,['US'],2000,TV-14,5.0,"['animation', 'scifi', 'comedy']",7.7
188,SHOW,Black Dynamite,['US'],2012,TV-MA,2.0,"['comedy', 'action', 'crime', 'drama', 'animation']",7.7
312,SHOW,The Zen Diaries of Garry Shandling,['US'],2018,TV-MA,1.0,['documentation'],7.7
363,SHOW,Looney Tunes Cartoons,['US'],2020,TV-PG,5.0,"['family', 'animation', 'comedy', 'thriller', 'action']",7.7
220,SHOW,Fixer Upper,['US'],2013,TV-G,5.0,['reality'],7.7
255,SHOW,We Bare Bears,['US'],2015,TV-Y7,4.0,"['comedy', 'family', 'fantasy', 'animation']",7.7
496,SHOW,Shaq,['US'],2022,TV-14,1.0,"['documentation', 'sport']",7.7
484,SHOW,The Forgotten Valley,['BR'],2022,TV-MA,1.0,"['drama', 'thriller']",7.7
33,SHOW,Mr. Show with Bob and David,['US'],1995,TV-MA,4.0,['comedy'],7.7
446,SHOW,Abbott Elementary,['US'],2021,TV-PG,3.0,['comedy'],7.7
463,SHOW,Julia,['US'],2022,Unknown,1.0,['drama'],7.7
381,SHOW,A Black Lady Sketch Show,['US'],2019,TV-MA,3.0,['comedy'],7.696
125,SHOW,Angels in America,['US'],2003,TV-MA,1.0,"['drama', 'scifi', 'fantasy', 'romance']",7.696
294,SHOW,Elvis Presley: The Searcher,['US'],2018,TV-PG,1.0,['documentation'],7.667
290,SHOW,The Deuce,['US'],2017,TV-MA,3.0,['drama'],7.665
288,SHOW,The Alienist,['US'],2018,TV-MA,2.0,"['drama', 'crime']",7.665
51,SHOW,Superman: The Animated Series,['US'],1996,TV-PG,4.0,"['scifi', 'action', 'animation', 'drama', 'family']",7.641
314,SHOW,Blinded by the Lights,['PL'],2018,Unknown,1.0,"['drama', 'crime', 'european']",7.64
44,SHOW,Dexter's Laboratory,['US'],1996,TV-G,4.0,"['comedy', 'scifi', 'animation', 'family', 'fantasy']",7.639
205,SHOW,The Leftovers,['US'],2014,TV-MA,3.0,"['scifi', 'drama', 'fantasy', 'thriller']",7.639
243,SHOW,Insecure,['US'],2016,TV-MA,5.0,"['drama', 'comedy', 'romance']",7.639
339,SHOW,Doom Patrol,['US'],2019,TV-MA,4.0,"['scifi', 'action', 'comedy', 'drama']",7.638
383,SHOW,Atlanta's Missing and Murdered: The Lost Children,['US'],2020,TV-MA,1.0,"['documentation', 'crime']",7.636
77,SHOW,True Blood,['US'],2008,TV-MA,7.0,"['scifi', 'drama', 'fantasy', 'horror', 'romance', 'thriller']",7.63
100,SHOW,Robot Chicken,['US'],2005,TV-MA,11.0,"['comedy', 'drama', 'thriller', 'animation', 'scifi', 'action']",7.625
231,SHOW,Clarence,['US'],2014,TV-PG,3.0,"['comedy', 'family', 'animation']",7.622
212,SHOW,Gotham,['US'],2014,TV-14,5.0,"['scifi', 'crime', 'drama', 'thriller', 'action']",7.606
113,SHOW,Degrassi,['CA'],2001,TV-14,14.0,"['drama', 'romance']",7.601
394,SHOW,I Know This Much Is True,['US'],2020,TV-MA,1.0,['drama'],7.6
505,SHOW,That Damn Michael Che,['US'],2021,TV-MA,2.0,['comedy'],7.6
400,SHOW,The Dog House,['GB'],2019,TV-Y7,4.0,['reality'],7.6
402,SHOW,The New Pope,"['FR', 'IT', 'GB', 'ES', 'US']",2020,TV-MA,1.0,['drama'],7.6
361,SHOW,I May Destroy You,"['GB', 'US']",2020,TV-MA,1.0,['drama'],7.6
355,SHOW,Years and Years,['GB'],2019,TV-MA,1.0,"['war', 'scifi', 'drama']",7.6
399,SHOW,Murder on Middle Beach,['US'],2020,TV-MA,1.0,"['thriller', 'documentation', 'crime']",7.6
432,SHOW,What's My Name | Muhammad Ali,['US'],2019,TV-14,1.0,['documentation'],7.6
11,SHOW,Full House,['US'],1987,TV-G,8.0,"['comedy', 'drama', 'family']",7.592
472,SHOW,Gossip Girl,['US'],2021,TV-MA,2.0,"['drama', 'romance']",7.573
477,SHOW,And Just Like That...,['US'],2021,TV-MA,2.0,"['comedy', 'drama', 'romance']",7.571
140,SHOW,Superjail!,['US'],2008,TV-MA,4.0,"['action', 'comedy', 'animation', 'crime', 'fantasy']",7.568
215,SHOW,Olive Kitteridge,['US'],2014,TV-14,1.0,['drama'],7.563
447,SHOW,The White Lotus,['US'],2021,TV-MA,2.0,"['crime', 'drama', 'comedy']",7.561
87,SHOW,The Middle,['US'],2009,TV-PG,9.0,"['comedy', 'family']",7.556
457,SHOW,The Sex Lives of College Girls,['US'],2021,TV-MA,2.0,"['comedy', 'drama']",7.554
133,SHOW,Batman: The Brave and the Bold,['US'],2008,TV-Y7,3.0,"['action', 'fantasy', 'scifi', 'animation', 'crime', 'family']",7.545
350,SHOW,The Undoing,['US'],2020,TV-MA,1.0,"['drama', 'thriller', 'crime']",7.544
417,SHOW,Our Boys,"['IL', 'US']",2019,TV-MA,1.0,['drama'],7.54
43,SHOW,The Powerpuff Girls,['US'],1998,TV-Y7,7.0,"['animation', 'action', 'family', 'fantasy', 'scifi', 'comedy']",7.539
146,SHOW,Men of a Certain Age,['US'],2009,TV-MA,2.0,"['comedy', 'drama']",7.525
29,SHOW,Dawson's Creek,['US'],1998,TV-PG,6.0,"['drama', 'romance']",7.5
253,SHOW,Chewing Gum,['GB'],2015,TV-MA,2.0,"['comedy', 'european']",7.5
303,SHOW,The Shivering Truth,['US'],2018,TV-MA,2.0,"['comedy', 'animation', 'fantasy', 'horror', 'scifi']",7.5
187,SHOW,Witness,['US'],2012,TV-MA,1.0,"['documentation', 'crime']",7.5
307,SHOW,Crashing,['US'],2017,TV-MA,3.0,"['comedy', 'drama']",7.5
40,SHOW,Real Sports with Bryant Gumbel,['US'],1995,TV-PG,29.0,['sport'],7.5
199,SHOW,George Harrison: Living in the Material World,['US'],2011,Unknown,1.0,['documentation'],7.5
353,SHOW,The Head,"['ES', 'JP']",2020,TV-14,2.0,['drama'],7.495
9,SHOW,Scooby-Doo and Scrappy-Doo,['US'],1979,TV-G,6.0,"['comedy', 'animation', 'thriller', 'crime', 'family']",7.483
123,SHOW,The Comeback,['US'],2005,TV-MA,2.0,"['comedy', 'drama']",7.472
230,SHOW,Beware the Batman,['US'],2013,TV-PG,1.0,"['action', 'scifi', 'animation', 'crime', 'drama']",7.451
379,SHOW,Awkwafina Is Nora from Queens,['US'],2020,TV-MA,3.0,['comedy'],7.435
528,SHOW,Harry Potter: Hogwarts Tournament of Houses,['US'],2021,TV-PG,1.0,"['reality', 'action']",7.423
583,SHOW,The Republic of Sarah,['US'],2021,TV-14,1.0,['drama'],7.417
451,SHOW,Hacks,['US'],2021,TV-MA,2.0,"['drama', 'comedy']",7.407
460,SHOW,We Own This City,['US'],2022,TV-MA,1.0,"['crime', 'drama']",7.4
139,SHOW,Frisky Dingo,['US'],2006,TV-MA,2.0,"['animation', 'comedy', 'scifi']",7.4
58,SHOW,The Brak Show,"['US', 'CA']",2000,TV-PG,3.0,"['comedy', 'animation', 'scifi']",7.4
378,SHOW,Three Busy Debras,['US'],2020,TV-MA,2.0,['comedy'],7.4
225,SHOW,Tim and Eric's Bedtime Stories,['US'],2014,TV-14,2.0,"['comedy', 'horror']",7.4
398,SHOW,I'll Be Gone in the Dark,['US'],2020,TV-MA,1.0,"['documentation', 'crime']",7.4
571,SHOW,"PCC, Secret Power",['BR'],2022,TV-MA,1.0,"['crime', 'documentation']",7.4
217,SHOW,The Carbonaro Effect,['US'],2014,TV-14,6.0,['comedy'],7.4
519,SHOW,A Brutal Pact: The Murder of Daniella Perez,['BR'],2022,TV-MA,1.0,"['documentation', 'crime']",7.4
26,SHOW,Sex and the City,['US'],1998,TV-MA,6.0,"['comedy', 'drama', 'romance']",7.4
142,SHOW,12 oz. Mouse,['US'],2005,TV-MA,3.0,"['comedy', 'action', 'fantasy', 'thriller', 'animation']",7.4
420,SHOW,gen:LOCK,['US'],2019,TV-14,2.0,"['animation', 'action', 'scifi', 'fantasy']",7.4
120,SHOW,"Tim and Eric Awesome Show, Great Job!",['US'],2007,TV-MA,5.0,"['comedy', 'music']",7.4
119,SHOW,Without a Trace,['US'],2002,TV-14,7.0,"['action', 'drama', 'crime', 'thriller']",7.4
569,SHOW,Wahl Street,['US'],2021,TV-MA,2.0,['documentation'],7.4
395,SHOW,Two Weeks to Live,['GB'],2020,TV-MA,1.0,"['comedy', 'crime', 'drama', 'action']",7.395
28,SHOW,Aqua Teen Hunger Force,['US'],2000,TV-MA,11.0,"['animation', 'comedy']",7.387
191,SHOW,Loiter Squad,['US'],2012,TV-MA,3.0,['comedy'],7.385
71,SHOW,Top Gear,['GB'],2002,TV-PG,33.0,"['comedy', 'reality', 'european', 'music']",7.38
348,SHOW,The Outsider,['US'],2020,TV-MA,1.0,"['crime', 'drama', 'thriller', 'fantasy', 'documentation', 'action']",7.378
172,SHOW,Veep,['US'],2012,TV-MA,7.0,['comedy'],7.373
3,SHOW,The Flintstones,['US'],1960,TV-G,6.0,"['comedy', 'animation', 'family']",7.371
471,SHOW,Somebody Somewhere,['US'],2022,TV-MA,2.0,"['comedy', 'drama']",7.364
340,SHOW,The Flight Attendant,['US'],2020,TV-MA,2.0,"['drama', 'thriller', 'comedy']",7.36
79,SHOW,Eastbound & Down,['US'],2009,TV-MA,4.0,"['comedy', 'drama', 'sport']",7.342
112,SHOW,Bored to Death,['US'],2009,TV-MA,3.0,"['crime', 'comedy', 'drama', 'thriller']",7.341
152,SHOW,How to Make It in America,['US'],2010,TV-MA,2.0,"['drama', 'comedy']",7.337
557,SHOW,The Lady and the Dale,['US'],2021,TV-14,1.0,"['crime', 'documentation']",7.333
194,SHOW,"The Heart, She Holler",['US'],2011,TV-MA,3.0,"['comedy', 'horror']",7.333
114,SHOW,Entourage,['US'],2004,TV-MA,8.0,"['drama', 'comedy']",7.329
397,SHOW,White House Farm,['GB'],2020,TV-MA,1.0,"['drama', 'crime', 'history', 'thriller']",7.329
406,SHOW,La Jauría,['CL'],2020,TV-MA,2.0,"['drama', 'crime', 'thriller']",7.327
499,SHOW,George Carlin's American Dream,['US'],2022,TV-MA,1.0,"['documentation', 'comedy']",7.308
546,SHOW,Q: Into the Storm,['US'],2021,TV-MA,1.0,['documentation'],7.304
5,SHOW,The Jetsons,['US'],1962,TV-G,3.0,"['animation', 'comedy', 'scifi', 'family']",7.3
63,SHOW,In the House,['US'],1995,TV-14,5.0,"['reality', 'comedy', 'documentation']",7.3
423,SHOW,The Trial of Christine Keeler,['GB'],2019,Unknown,1.0,"['drama', 'history', 'war']",7.3
159,SHOW,"Lucy, the Daughter of the Devil",['US'],2005,TV-MA,1.0,"['comedy', 'animation', 'horror']",7.3
428,SHOW,Patria,['ES'],2020,TV-14,1.0,"['war', 'drama']",7.3
319,SHOW,Being Serena,['US'],2018,TV-PG,1.0,"['documentation', 'sport']",7.3
185,SHOW,Major Crimes,['US'],2012,TV-14,6.0,"['drama', 'action', 'crime']",7.3
216,SHOW,Looking,['US'],2014,TV-MA,2.0,"['comedy', 'drama', 'romance']",7.3
207,SHOW,Anthony Bourdain: Parts Unknown,['US'],2013,TV-PG,12.0,['documentation'],7.3
101,SHOW,Torchwood,['GB'],2006,TV-MA,4.0,"['action', 'drama', 'scifi', 'fantasy', 'horror', 'thriller', 'european']",7.292
380,SHOW,Betty,['US'],2020,TV-MA,2.0,"['drama', 'comedy']",7.273
342,SHOW,Lovecraft Country,['US'],2020,TV-MA,1.0,"['drama', 'scifi', 'thriller', 'fantasy', 'horror']",7.266
175,SHOW,Enlightened,['US'],2011,TV-MA,2.0,"['drama', 'comedy', 'romance']",7.238
50,SHOW,The Wayans Bros.,['US'],1995,TV-14,5.0,['comedy'],7.232
552,SHOW,We Baby Bears,['US'],2022,TV-Y7,2.0,['animation'],7.23
549,SHOW,Undercurrent: The Disappearance of Kim Wall,['US'],2022,TV-MA,1.0,"['documentation', 'crime']",7.222
311,SHOW,Mosaic,['US'],2018,TV-MA,1.0,"['drama', 'thriller', 'crime', 'documentation']",7.205
473,SHOW,The Tourist,['GB'],2022,TV-MA,1.0,"['thriller', 'drama']",7.2
367,SHOW,Tuca & Bertie,['US'],2019,TV-MA,3.0,"['comedy', 'animation']",7.2
222,SHOW,Your Pretty Face Is Going to Hell,['US'],2013,TV-MA,4.0,"['comedy', 'fantasy', 'animation']",7.2
502,SHOW,The Murders at Starved Rock,['US'],2021,TV-14,1.0,"['crime', 'documentation']",7.2
351,SHOW,The Vow,['US'],2020,TV-MA,2.0,"['documentation', 'crime']",7.2
10,SHOW,Aquaman,['US'],1967,TV-Y,1.0,"['animation', 'action', 'family', 'fantasy']",7.2
286,SHOW,Wellington Paranormal,['NZ'],2018,TV-14,4.0,"['comedy', 'crime', 'fantasy', 'horror']",7.2
331,SHOW,Perry Mason,['US'],2020,TV-MA,2.0,"['drama', 'history', 'crime']",7.2
45,SHOW,Home Movies,['US'],1999,TV-MA,4.0,"['comedy', 'drama', 'animation', 'family']",7.2
182,SHOW,Mildred Pierce,['US'],2011,TV-MA,1.0,['drama'],7.199
405,SHOW,La Unidad,['ES'],2020,Unknown,3.0,"['crime', 'drama', 'thriller', 'action']",7.188
401,SHOW,30 Coins,['ES'],2020,TV-MA,2.0,"['thriller', 'drama', 'fantasy', 'horror', 'scifi']",7.187
149,SHOW,The Sarah Jane Adventures,['GB'],2007,TV-PG,5.0,"['scifi', 'action', 'drama', 'family', 'fantasy']",7.187
474,SHOW,Scenes from a Marriage,['US'],2021,TV-MA,1.0,['drama'],7.168
338,SHOW,The Righteous Gemstones,['US'],2019,TV-MA,3.0,"['comedy', 'drama']",7.147
462,SHOW,Walker,['US'],2021,TV-14,3.0,"['drama', 'action', 'crime', 'western']",7.121
389,SHOW,McMillions,['US'],2020,TV-14,1.0,"['history', 'documentation', 'crime']",7.115
305,SHOW,Miss Sherlock,['JP'],2018,TV-14,1.0,"['drama', 'crime']",7.109
257,SHOW,Show Me a Hero,['US'],2015,TV-MA,1.0,"['crime', 'war', 'history', 'drama']",7.108
370,SHOW,Batwoman,['US'],2019,TV-14,3.0,"['scifi', 'action', 'crime', 'drama']",7.104
241,SHOW,The Great Pottery Throw Down,['GB'],2015,TV-14,6.0,['reality'],7.1
7,SHOW,The Yogi Bear Show,['US'],1961,TV-G,4.0,"['comedy', 'animation', 'family']",7.1
581,SHOW,Queer You Are,['ES'],2021,Unknown,1.0,"['comedy', 'drama']",7.1
183,SHOW,Eagleheart,['US'],2011,TV-MA,3.0,"['action', 'comedy']",7.1
500,SHOW,Rap Sh!t,['US'],2022,TV-MA,2.0,"['comedy', 'music']",7.1
526,SHOW,Housing Complex C,['US'],2022,TV-MA,1.0,"['animation', 'thriller', 'horror']",7.1
296,SHOW,The Bronze Garden,['AR'],2017,TV-MA,3.0,"['drama', 'crime', 'horror', 'thriller']",7.1
375,SHOW,The Case Against Adnan Syed,['US'],2019,TV-14,1.0,"['crime', 'documentation']",7.1
265,SHOW,New Looney Tunes,['US'],2015,TV-Y7,3.0,"['comedy', 'family', 'animation']",7.1
287,SHOW,I'm Sorry,['US'],2017,TV-MA,3.0,['comedy'],7.1
385,SHOW,The Investigation,['DK'],2020,TV-14,1.0,"['drama', 'thriller', 'crime']",7.1
46,SHOW,Lois & Clark: The New Adventures of Superman,['US'],1993,TV-PG,4.0,"['drama', 'scifi', 'action', 'comedy', 'romance']",7.098
157,SHOW,Epitaphs,['AR'],2004,TV-MA,2.0,"['drama', 'crime', 'horror', 'thriller']",7.089
174,SHOW,Falling Skies,['US'],2011,TV-14,5.0,"['action', 'drama', 'scifi', 'thriller']",7.074
