,Type,Title,Country,Director,Cast,Release Year,Rating,Duration,Genres,Vote Average
1064,TV Show,DOM,BR,Unknown,"Gabriel Leone, Flávio Tolezani, Filipe Bragança, Laila Garin, Wilson Rabelo, Fábio Lago, Mariana Cerrone, Raquel Villar, Isabella Santoni, Ramon Francisco, Digão Ribeiro",2021,NR,1 Season,Drama,10.0
98,TV Show,The World Wars,US,Unknown,Unknown,2014,TV-14,1 Season,Special Interest,10.0
377,TV Show,Pocket.watch Onyx Family Ultimate mishmash,GB,Unknown,"Mirthell Mitchell, Rita Mitchell, Shalom Mitchell, Sinead Mitchell, Sade Mitchell, Shiloh Mitchell",2020,TV-Y7,1 Season,Kids,10.0
1264,TV Show,Pete the Cat,Unknown,Unknown,"Jacob Tremblay, Jeff “Swampy” Marsh, KT Tunstall, Don Was, Alyson Stoner, Atticus Shaffer, Indie Nameth, Juliet Donenfeld, Felix Avitia, Jessica Biel, Rhys Darby, Pamela Adlon, Fred Tatasciore, Diedrich Bader, Jesse Tyler Ferguson, Jim Parsons, Tom Freund",2021,ALL,8 Seasons,Kids,10.0
1369,TV Show,Act 6 - Series 2,CN,Unknown,1,2021,ALL,1 Season,TV Shows,10.0
1373,TV Show,ACT 2 - Series 6,CN,Unknown,1,2021,ALL,1 Season,TV Shows,10.0
1066,TV Show,Baywatch Hawaii,US,Unknown,"Jason Momoa, Stacy Kamano, Michael Bergin, Brande Roderick, Charlie Brumbly, Krista Allen, Jason Brooks",2001,TV-PG,2 Seasons,TV Shows,10.0
319,TV Show,Rob Delaney: Jackie,US,Unknown,Rob Delaney,2020,18+,1 Season,"Arts, Entertainment, and Culture, Comedy",10.0
1378,TV Show,AWS DeepRacer TV,IT,Unknown,Blaine Sundrud,2019,ALL,1 Season,"Documentary, Special Interest",10.0
317,TV Show,Rolie Polie Olie,CA,Unknown,"Cole Caplan, Adrian Truss, Kristen Bone, Catherine Disher",1998,TV-Y,1 Season,"Animation, Kids",10.0
602,TV Show,"I, Caesar: The Rise and Fall of the Roman Empire",US,Unknown,Unknown,1997,18+,1 Season,"Documentary, Special Interest",10.0
1063,TV Show,Steve and Maggie - Giggles Galore,CN,Unknown,"Steve, Maggie",2021,ALL,1 Season,"Animation, Kids",10.0
645,TV Show,Ground Force Revisited,US,Unknown,"Tommy Walsh, Charle Dimmock, Will Shanahan, Kirsty King",2004,7+,1 Season,"Special Interest, Unscripted",10.0
315,TV Show,"Ronja, the Robber's Daughter",JP,Unknown,"Gillian Anderson, Theresa Gallagher",2017,7+,1 Season,"Anime, Kids",10.0
1158,TV Show,The Incredible Stories of Bimi Boo and Friends,CA,Unknown,"Marlies Dubois, Steven Marriott, Ken Ruffelle, Karilynne Davies, Michelle Weisbom, Steven Marriot, Angela Gooliaff, Emily Kate, Will Wood, Leon De Luna",2021,TV-G,1 Season,"Action, Kids",9.5
1180,TV Show,Socially Distanced,US,Unknown,"Jeff Willy, Kirsten Trammell, Priya Gopalan, Levi Connelly, Babak Shahrokh, Anne Schreiber, Susan G. Carter, Benjamin Mumford-Zisk, Altin Axel, Celina C. Goetti, Eleanor Repass, Elizabeth Lawson, Daniel Neri, Rachel Patchett, Maegan Gephart, Jennifer Cramer, Teresa Hunt",2020,16+,1 Season,"Comedy, Drama",9.0
677,TV Show,Gangstars (Telugu),GB,Unknown,"Jagapati Babu, Navdeep, Sidhu, Swetha Basu Prasad, Sivaji, Apoorva Arora, Aiswarya, Krishna Bhagwan, Dhanraj, Posani",2018,18+,1 Season,International,9.0
1179,TV Show,Tooth & Claw,US,Unknown,Tooth & Claw Field Staff,2020,13+,1 Season,"Action, Adventure, Sports",9.0
31,TV Show,Wild Boys,AU,Unknown,"Daniel MacPherson, Michael Dorman, Alexander England, Zoe Ventoura, Anna Hutchison, Jeremy Sims, Nathaniel Dean, David Field, Caroline Brazier, Krew Boylan",2011,13+,1 Season,"Drama, Western",9.0
1156,TV Show,The Times Table Adventure,CA,Unknown,Unknown,2011,7+,1 Season,"Animation, Kids",9.0
1157,TV Show,Braceface,CA,Unknown,"Alicia Silverstone, Michael Cera, Marnie McPhail, Brooke D'Orsay",2004,TV-Y,4 Seasons,"Animation, Comedy, Kids",9.0
170,TV Show,The Hitchhiker's Guide to the Galaxy,GB,Unknown,"Peter Jones, Simon Jones, David Dixon, Joe Melia",1981,13+,1 Season,Science Fiction,9.0
678,TV Show,Gangstars (Tamil),GB,Unknown,"Jagapati Babu, Navdeep, Sidhu, Swetha Basu Prasad, Sivaji, Apoorva Arora, Aiswarya, Krishna Bhagwan, Dhanraj, Posani",2018,18+,1 Season,International,9.0
521,TV Show,Looped,CA,Unknown,Unknown,2016,TV-Y,2 Seasons,Kids,8.8
188,TV Show,The Face UK,GB,Unknown,"Naomi Campbell, Erin O'Connor, Caroline Winberg",2013,13+,1 Season,TV Shows,8.8
253,TV Show,State of Mind,US,Unknown,"Niamh Cusack, Rowena Cooper, Andrew Lincoln",2003,16+,1 Season,TV Shows,8.8
434,TV Show,Orphan Black (4K UHD),GB,Unknown,"Tatiana Maslany, Jordan Gavaris, Maria Doyle Kennedy, Dylan Bruce, Kevin Hanchard",2014,TV-MA,2 Seasons,"Drama, Science Fiction",8.8
754,TV Show,Detectorists (BBC Series),US,Unknown,"Mackenzie Crook, Toby Jones, Pearce Quigley",2017,TV-14,1 Season,Comedy,8.658
17,TV Show,World’s Toughest Race: Eco-Challenge Fiji,US,Unknown,Bear Grylls,2020,13+,1 Season,Unscripted,8.624
18,TV Show,World War II: When Lions Roared,Unknown,Unknown,"Michael Caine, John Lithgow, Bob Hoskins",1994,TV-14,1 Season,Drama,8.624
858,TV Show,Blippi - Videos for Kids,CN,Unknown,Stevin John,2016,ALL,1 Season,"Kids, Special Interest",8.593
857,TV Show,Blockbusters with Bill Cullen,CN,Unknown,Bill Cullen,1981,TV-G,1 Season,Unscripted,8.593
847,TV Show,Brand New House On a Budget,KR,Unknown,Unknown,2014,13+,1 Season,"Special Interest, Unscripted",8.593
503,TV Show,Man's World,IN,Unknown,"Gaurav Pandey, Gurpreet Saini, Shikha Talsania, Nivedita Shukla, Ramakant Dayma, Ranjini Chakraborty, Silky Khanna, Parineeti Chopra, Kalki Koechlin, Richa Chadda, Soni Razdan, Pritish Nandy, Rhea Chakraborty, Bhumi Pednekar, Miss Malini, Cyrus Sahukar, Shweta Tripathi, Priyanka Bose, Nidhi Singh, Naveen Kasturia, Meiyang Chang, Aditi Singh Sharma, Anupama Chopra, Aditi Mittal",2015,16+,1 Season,Comedy,8.588
1019,TV Show,Dolly's Stories,CN,Unknown,Unknown,2018,ALL,1 Season,"Animation, Kids",8.583
800,TV Show,Colourcloud Palace,IN,Unknown,Unknown,2006,13+,1 Season,"Action, Animation, Anime",8.564
183,TV Show,The First 48 Presents: Homicide Squad Atlanta,US,Unknown,Adam III Lee,2019,TV-14,1 Season,TV Shows,8.558
1374,TV Show,The Z Virus,Unknown,Unknown,Freddie De Grate,2017,18+,1 Season,"Action, Science Fiction",8.5
730,TV Show,Elfen Lied,JP,Unknown,"Kira Vincent-Davis, Adam Conlon",2005,TV-NR,1 Season,Anime,8.472
906,TV Show,Anzac Girls,AU,Unknown,"Georgia Flood, Antonia Prebble, Laura Brent",2014,TV-MA,1 Season,Drama,8.353
75,TV Show,Tom's Paint Shop,Unknown,Unknown,Unknown,2019,ALL,2 Seasons,"Animation, Kids",8.333
78,TV Show,Tom Gleeson: Joy,Unknown,Unknown,Tom Gleeson,2020,16+,1 Season,TV Shows,8.333
1202,TV Show,Founding,CN,Unknown,"Sergey Denga, Euphrosyne Melnik, Ksenia Mishina, Olesya Vlasova, Daniil Mireshkin, Shorena Shonia",2019,16+,1 Season,Drama,8.328
1201,TV Show,Shadow Society,CN,Unknown,"Christopher Reilly, Paul Venier, Jenna Jace, Christopher Pickhardt, Steve Lugo, Alberto Couto",2021,18+,1 Season,Science Fiction,8.328
285,TV Show,Shock and Awe: The Story of Electricity,GB,Unknown,Jim Al-Khalili,2011,ALL,1 Season,Documentary,8.317
1246,TV Show,Love And War,JP,Unknown,"Jay Thomas, Annie Potts, Joanna Gleaon",1995,TV-14,1 Season,TV Shows,8.3
1230,TV Show,Outrageous Vacation Videos,IE,Unknown,Eric Boardman,1999,TV-G,1 Season,Documentary,8.29
363,TV Show,Prime Rewind: Inside The Boys,Unknown,Unknown,"Aisha Tyler, Karl Urban, Laz Alonso",2020,18+,1 Season,Talk Show and Variety,8.286
1418,TV Show,Last Frontier,US,Unknown,"Lon Chaney jr, Dorothy Gulliver",1932,TV-NR,1 Season,"Special Interest, Western",8.28
1275,TV Show,LOL - Enga Siri Paappom,IN,Unknown,"Padmashri Vivek,  Shiva,  Abishek,  Baggy,  Harathi,  Maya S,  Powerstar Srinivasan,  Premgi,  Pugazh,  Sathish,  Syama Harini,  RJ Vignesh",2021,16+,1 Season,Unscripted,8.274
838,TV Show,Busytown Mysteries,CA,Unknown,"Kevin Dennis, Joanne Vannicola, Paul Wensley, Ellie Ellwand, Julie Lemieux, Richard Binsley",2009,ALL,1 Season,"Animation, Kids",8.242
867,TV Show,"Big Dreams, Small Spaces",GB,Unknown,Monty Don,2014,ALL,1 Season,"Special Interest, Unscripted",8.208
660,TV Show,God of Lost Fantasy,CN,Unknown,"Shen Yilun, Wang Ziwen",2020,13+,1 Season,"Action, Drama",8.2
30,TV Show,Wild Kratts,CA,Unknown,"Chris Kratt, Martin Kratt, Athena Karkanis, Jonathan Malen, Heather Bambrick, Zachary Bennett, Eva Almos, Cory Doran, Gavin Kratt, Aidan Kratt, Ronan Kratt, Addison Holley, Maya Lowe, Paige Roughely, Emilia McCarthy, Zoe Fraser, Rachel Marcus, Nolan Kratt, Julie Lemieux, Amariah Faulkner, Christian Martyn, Jacob Ewaniuk, Jaclyn Forbes, Ian Hanson, Aiden Kratt, Charles Vandervaart, Jenna Warren",2011,TV-Y,1 Season,Kids,8.2
1028,TV Show,Foxpro Hunting,CN,Unknown,"Mike Dillon, Al Morris, Abner Druckenmiller",2018,13+,1 Season,Sports,8.196
1031,TV Show,A Murderous Affair in Horizon Tower,CN,Unknown,"Yang Zi Shan, Guo Tao, Angelababy, Lu Yu Lai, Rexen Cheng, Baby Zhang, Ma Liang, Ma Xiao Yuan",2020,13+,1 Season,Drama,8.196
1346,TV Show,Pet Alien Season 1,GB,Unknown,Unknown,2005,TV-Y7,1 Season,"Animation, Comedy, Kids",8.143
542,TV Show,Learn with Ted The Train,CN,Unknown,Unknown,2017,ALL,1 Season,"Animation, Kids, Special Interest",8.126
626,TV Show,Hoarders,US,Unknown,"Matt Paxton, Robin Zasio",2012,TV-PG,5 Seasons,"Documentary, Drama, Unscripted",8.125
389,TV Show,Pinkfong! Halloween Songs,GB,Unknown,Unknown,2017,ALL,3 Seasons,"Animation, Kids",8.125
1390,TV Show,Preacher,US,Unknown,Unknown,2019,TV-MA,4 Seasons,TV Shows,8.117
403,TV Show,Pinkfong! Baby Shark Special,GB,Unknown,Unknown,2017,ALL,1 Season,Kids,8.1
1352,TV Show,The Collection,GB,Unknown,"Mamie Gummer, Jenna Thiam, Max Deacon, Richard Coyle, Tom Riley, Frances de la Tour",2017,16+,1 Season,"Drama, Historical",8.1
1353,TV Show,Momo DIY,GB,Unknown,Unknown,2014,TV-Y,5 Seasons,"Animation, International, Kids",8.1
778,TV Show,Cucumber,GB,Unknown,"Vincent Franklin, Freddie Fox, Julie Hesmondhalgh, Cyril Nri, Fisayo Akinade, Con O'Neill, James Murray, Ceallach Spellman",2015,TV-MA,1 Season,TV Shows,8.091
187,TV Show,The Fades,GB,Unknown,"Iain De Caestecker, Daniel Kaluuya, Tom Ellis, Natalie Dormer",2011,TV-14,1 Season,Drama,8.086
185,TV Show,The FBI Files,US,Unknown,"James Kallstrom, Anthony D. Call, John Alcorn, Charla Bather",2002,16+,7 Seasons,Documentary,8.086
909,TV Show,Anne Edmonds: What's Wrong With You?,CA,Unknown,Anne Edmonds,2020,16+,1 Season,"Arts, Entertainment, and Culture",8.07
910,TV Show,Animal Mechanicals,CA,Unknown,Unknown,2011,TV-Y,2 Seasons,"Animation, Kids",8.07
676,TV Show,Garden Invaders,GB,Unknown,"Charlie Dimmock, Andy Sturgeon, Mark Evans, Joe Swift",2000,13+,1 Season,"Documentary, Special Interest",8.052
1081,TV Show,Flack,GB,Unknown,"Anna Paquin, Lydia Wilson, Sophii Okonedo, Rebecca Benson, Genevieve Angelson, Rufus Jones, Arinze Kene, Andrew Leung",2021,16+,2 Seasons,"Comedy, Drama",8.03
212,TV Show,The Amazing Race,US,Unknown,Phil Keoghan,2017,TV-PG,29 Seasons,TV Shows,8.002
1270,TV Show,Booba,RU,Unknown,"Artem Kretov, Elena Solovieva, Vyacheslav Kataev, Roman Karev, Elena Kareva",2021,ALL,1 Season,"Animation, Kids",8.0
776,TV Show,Cultureshock,Unknown,Unknown,"Judd Apatow, Steve Bannos",2018,TV-14,1 Season,Documentary,8.0
1109,TV Show,Bubble Bip,CN,Unknown,"Marc Gómez, Christina Jopling, Cydney Fam, Michael Mena, Paula Barros",2015,7+,2 Seasons,"Animation, Kids",8.0
292,TV Show,Seven Senses of the Re’Union,JP,Unknown,"Kengo Takanashi, Nichika Ohmori, Akari Kito, Kaito Ishikawa, Takuma Terashima",2018,TV-NR,1 Season,TV Shows,8.0
1253,TV Show,Tayo's Summer Song Series,KR,Unknown,Unknown,2020,ALL,1 Season,"Animation, Kids",8.0
416,TV Show,Peekaboo I See You Series,CA,Unknown,Unknown,2015,ALL,1 Season,"Animation, Kids",8.0
291,TV Show,Shaitaan Haveli,IN,Unknown,"Bhupesh Singh, Varun Thakur, Neha Chauhan, Pippa Hughes, Monica Gupta",2018,TV-NR,1 Season,Comedy,8.0
841,TV Show,Buffy The Vampire Slayer,US,Unknown,"Sarah Michelle Gellar, Nicholas Brendon, Alyson Hannigan",2003,TV-14,7 Seasons,"Action, Adventure, Drama",8.0
418,TV Show,Paula's Home Cooking,US,Unknown,Unknown,2002,TV-G,12 Seasons,Special Interest,8.0
278,TV Show,Sing-Along-Songs For Kids,US,Unknown,Jolly Jingle Works,2013,ALL,1 Season,Kids,8.0
1075,TV Show,Can You Dream of More,GB,Unknown,"Aleksandra Sizonenko, Vlad Nikityuk, Irina Verenich-Ostrovskaya, Sergey Dzyalik",2020,16+,1 Season,Drama,8.0
541,TV Show,Legend of Bruce Lee,CN,Unknown,"Danny Chan, Michael Jai White, Ray Park, Michelle Lang",2008,TV-NR,1 Season,"Action, Adventure, International",7.997
621,TV Show,Honest Men,US,Unknown,"Tripp Ali, Donta Hensley, King David, Gary Lavard, Devon Toran",2017,TV-NR,1 Season,"Drama, LGBTQ, Suspense",7.95
641,TV Show,H2O: Just Add Water,AU,Unknown,"Cariba Heine, Phoebe Tonkin, Angus McLaren",2010,TV-PG,3 Seasons,Kids,7.929
637,TV Show,Hangar 1: The UFO Files,US,Unknown,"Nik Petcov, Cornell Womack",2015,TV-PG,2 Seasons,"Science Fiction, Suspense, Unscripted",7.929
908,TV Show,Annedroids,CA,Unknown,"Addison Holley, Jadiel Dowlin, Adrianna Di Liello",2017,ALL,4 Seasons,Kids,7.9
905,TV Show,Armed Girl's Machiavellism,JP,Unknown,Unknown,2017,TV-14,1 Season,"Action, Adventure, Anime",7.9
215,TV Show,The Adventures of Tintin,CA,Unknown,Unknown,2019,7+,3 Seasons,"Action, Animation, Kids",7.884
382,TV Show,Pinkfong! Time Songs,GB,Unknown,Unknown,2017,ALL,1 Season,"Animation, Kids",7.867
764,TV Show,Dark Shadows: The Beginning,US,Unknown,"Joan Bennett, Mitchell Ryan, Louis Edmonds, Nancy Barrett, Joel Crothers, Alexandra Isles, Kathryn Leigh Scott, Dana Elcar, David Henesy, Thayer David, Conard Fowkes, Hugh Franklin, Clarice Blackburn, John Karlen",1967,TV-PG,6 Seasons,"Drama, Science Fiction",7.865
1250,TV Show,Junichi,JP,Unknown,"Jun Shison, Mina Fujii, Mieko Harada",2019,13+,1 Season,"Drama, Romance",7.861
1249,TV Show,S.O.Z: Soldiers or Zombies,ES,Unknown,"Sergio Peris-Mencheta, Horacio García-Rojas, Toby Schmitz, Fátima Molina, Steve Wilcox, James Moses Black",2021,16+,1 Season,Suspense,7.861
1176,TV Show,El Cid,ES,Unknown,Unknown,2021,16+,2 Seasons,Drama,7.857
1175,TV Show,Heroes Never Die The Miniseries,US,Unknown,"Vyacheslav Dovzhenko, Roman Yasinovskiy, Andrey Isaenko, Viktor Zhdanov, Makar Tikhomirov",2017,TV-14,1 Season,"Action, Drama",7.857
1221,TV Show,Gourmet in Tang Dynasty,CN,Unknown,"Zixuan Li, Runnan Liu",2021,18+,1 Season,TV Shows,7.836
1225,TV Show,Funny Little Stories,PT,Unknown,Unknown,2021,16+,1 Season,Comedy,7.836
1228,TV Show,"Thomas & Friends 18, 19, 20, 21",GB,Unknown,Joseph May,2017,TV-Y,4 Seasons,"Animation, Kids",7.836
1364,TV Show,"Do, Re & Mi",US,Unknown,"Jackie Tohn, Kristen Bell, Luke Youngblood",2021,NR,2 Seasons,"Animation, Anime, Kids",7.829
1409,TV Show,When Hope Calls,US,Unknown,"Morgan Kohan, Jocelyn Hudon, Ryan-James Hatanaka, Greg Hovanessian, Hanneke Talbot, Jefferson Brown",2019,TV-G,1 Season,Drama,7.819
1286,TV Show,The Secret of Crickley Hall,GB,Unknown,"Suranne Jones, Tom Ellis, Douglas Henshall, David Warner, Sarah Smart, Iain De Caestecker, Donald Sumpter",2012,16+,1 Season,"Drama, Horror",7.806
515,TV Show,Love and Redemption,CN,Unknown,"Cheng Yi, Yuan BingYan, Liu XueYi",2020,13+,1 Season,"Drama, Romance",7.8
753,TV Show,Dexter,US,Unknown,"Michael C. Hall, Jennifer Carpenter, Desmond Harrington, C.S. Lee, Lauren Vélez, David Zayas, James Remar",2013,TV-MA,8 Seasons,"Drama, Suspense",7.8
392,TV Show,Pinkfong! Dinosaur Songs (Spanish Version),GB,Unknown,Unknown,2014,ALL,1 Season,"Animation, Kids",7.8
509,TV Show,Made In Heaven,IN,Unknown,"Shivani Raghuvanshi, Kalki Koechlin, Shashank Arora, Sobhita Dhulipala, Jim Sarbh, Arjun Mathur",2019,16+,1 Season,"Drama, International",7.8
1024,TV Show,Hogu's Love,KR,Unknown,"Choi Woo-Sik, Uee, Im Seul-Ong",2015,13+,1 Season,"Comedy, Drama, Romance",7.8
844,TV Show,Breathe,IN,Unknown,"Amit Sadh, Neena Kulkarni, Sapna Pabbi, Hrishikesh Joshi, R. Madhavan, Shri Swara, Atharva Vishwakarm",2018,16+,1 Season,Drama,7.8
1267,TV Show,Eternal Love of Dream,CN,Unknown,"Dilraba Dilmurat, Vengo Gao, James Li, Lawrence Wang, Yuan Yu Xuan, Fan Zhi Xin",2020,13+,1 Season,"Drama, Romance, Science Fiction",7.8
1234,TV Show,Bite Me,TH,Unknown,"Yousef Abu-Taleb, Justin Giddings, Ryan Welsh, Dani Lennon, Risdon Roberts",2012,TV-MA,1 Season,"Comedy, Horror",7.8
1235,TV Show,Ascension,CA,Unknown,"Brandon P. Bell, Tricia Helfer, Brian Van Holt, Ryan Robbins, Al Sapienza, Tiffany Lonsdale, Andrea Roth, Jacqueline Byers, Ellie O'Brien, PJ Boudousque, Gil Bellows, Lauren Lee Smith",2015,TV-MA,1 Season,"Drama, Science Fiction",7.8
1236,TV Show,Rosemary's Baby,US,Unknown,"Zoe Saldana, Patrick J. Adams",2014,TV-14,1 Season,Drama,7.8
1237,TV Show,Baby Shark's Day at School,US,Unknown,Unknown,2021,TV-G,1 Season,"Animation, Kids",7.8
963,TV Show,A French Village (English subtitled),JP,Unknown,"Thierry Godard, Robin Renucci, Audrey Fleurot, Fabrizio Rongione, Richard Sammel",2013,16+,3 Seasons,TV Shows,7.8
1257,TV Show,Himote House,JP,Unknown,"Suzaki Aya, Akesaka Satomi, Mimori Suzuko, Mizuhara Koru, Uesaka  Sumire, Nishi Asuka",2018,13+,1 Season,Animation,7.8
964,TV Show,A Difficult Woman,AU,Unknown,"Caroline Goodall, Peter Feeney, Martin Jacobs",1998,16+,1 Season,"Drama, Suspense",7.8
1007,TV Show,Word of Honor,CN,Unknown,"Zhehan Zhang, Jun Gong, Ye Zhou, Wenyuan Ma, Xilun Sun, Le Jin",2021,18+,2 Seasons,"Action, Drama, Romance",7.792
1032,TV Show,Rainbow Rangers,US,Unknown,"Aileen Mythen, Penelope Rawlins, Juliette Crosbie",2019,7+,1 Season,"Action, Animation, Kids",7.788
1406,TV Show,My Magic Pet Morphle - Adventures of Mila & Morphle,DE,Unknown,Unknown,2021,ALL,14 Seasons,"Animation, Kids",7.775
1408,TV Show,Gamma smoke test,JP,Unknown,Unknown,2020,ALL,1 Season,Action,7.775
211,TV Show,The American Civil War: A Union Divided,Unknown,Unknown,Unknown,2019,18+,1 Season,"Documentary, Special Interest",7.773
1294,TV Show,Def Comedy Jam,US,Unknown,"Steve Harvey, Kid Capri, James Hannah, Jack Shepherd, Chinnitta Morris (Chocolate)",1992,TV-MA,7 Seasons,"Arts, Entertainment, and Culture, Comedy",7.771
922,TV Show,American Pickers,US,Unknown,"Mike Wolfe, Frank Fritz, Danielle Colby-Cushman",2010,TV-PG,1 Season,TV Shows,7.769
23,TV Show,Wonders of Mexico,GB,Unknown,Anthony Mendez,2018,TV-G,1 Season,"Documentary, Special Interest",7.763
1287,TV Show,Pequeñas Victorias,GB,Unknown,Unknown,2021,TV-PG,1 Season,Drama,7.759
460,TV Show,My Mother and Other Strangers,GB,Unknown,"Hattie Morahan, Owen McDonnell, Aaron Staton, Antonia Campbell-Hughes, Corey Cott, Gavin Drea, Seamus O'Hara, Eileen O'Higgins, Kerr Logan, Des McAleer, Ryan McParland, Michael Nevin, Fiona O'Shaughnessy",2017,13+,1 Season,"Drama, Historical",7.745
722,TV Show,Fake or Fortune,GB,Unknown,"Fiona Bruce, Philip Mould",2014,13+,3 Seasons,TV Shows,7.73
140,TV Show,The Neighbors [English Subtitled],US,Unknown,"Bracha van Doesburgh, Daan Schuurmans, Thijs Römer, Karina Smulders, Fedja van Huêt, Anneke Blok, Hannah van Lunteren, Leopold Witte",2016,TV-NR,2 Seasons,"Drama, Suspense",7.726
145,TV Show,The Moonstone,GB,Unknown,"John Thomson, Sarah Hadland, Terenia Edwards, Joshua Silver, Sophie Ward, Stewart Clarke, Leo Wringer",2016,TV-PG,1 Season,"Drama, Suspense",7.726
149,TV Show,The Men Who Built America,US,Unknown,"Matt Boliek, John C. Bailey",2014,TV-PG,1 Season,"Documentary, Special Interest",7.726
309,TV Show,Scaredy Squirrel,CA,Unknown,"Terry McGurrin, Jonathan Gould, Pat McKenna, Linda Kash, Jayne Eastwood, David Berni, Jamie Watson, Dwayne Hill",2012,TV-G,4 Seasons,"Animation, Kids",7.716
615,TV Show,Howards End,GB,Unknown,"Hayley Atwell, Philippa Coulthard, Matthew Macfadyen, Alex Lawther, Joe Bannister, Donna Banya, Tracey Ullman, Bessie Carter, Joseph Quinn, Rosalind Eleazar",2018,TV-14,1 Season,"Drama, Special Interest",7.71
197,TV Show,The Challenge: ETA,ES,Unknown,Unknown,2020,16+,1 Season,Documentary,7.7
229,TV Show,Take Us Home: Leeds United,GB,Unknown,"Russell Crowe, Andrea Radrizanni, Marcelo Bielsa, Victor Orta, Angus Kinnear, Liam Cooper, Luke Ayling, Kalvin Phillips, Patrick Bamford, Nikolaj Coster-Waldau, Ralph Ineson, Josh Warrington, James Mooney",2020,16+,2 Seasons,TV Shows,7.652
230,TV Show,Sword Oratoria: Is it Wrong to Try to Pick Up Girls in a Dungeon? On the Side,JP,Unknown,Unknown,2017,TV-14,1 Season,"Action, Anime, Fantasy",7.652
371,TV Show,Pramface,GB,Unknown,"Sean Michael Verey, Scarlett Alice Johnson, Angus Deayton, Anna Chancellor",2014,TV-14,3 Seasons,"Comedy, Young Adult Audience",7.624
370,TV Show,Preachers' Daughters,US,Unknown,"Audrey Perry, Cheryl Perry",2013,TV-PG,1 Season,"Drama, Unscripted",7.624
921,TV Show,American Playboy,US,Unknown,"Hugh Hefner, Matt Whelan",2017,18+,1 Season,"Documentary, Drama, Special Interest",7.621
490,TV Show,Megastructures Dubai,GB,Unknown,Ian Miche,2016,7+,1 Season,"Documentary, Special Interest",7.611
